28391C1E68DD083C41C5916E5A67024F39756B395E19278578B111E6A0D1C03B,15.1.1466.3,AdminApi\global.asax
B4847C6E89D6C7213A963AA79D9634D35CA83A81A975BE04F0ACB7851DE3900E,15.1.1466.3,AdminApi\web.config
E977A71EA291DA0FC06ADBF3A9617FDAA103040BF1F206C06D9EE3108D5DC945,15.1.1466.3,AdminApi\bin\Microsoft.Exchange.Admin.Library.dll
76D327D5A0AABE0A046EDA6436EC230C972B1B1E0DBA43D1CBD401E44B4A1338,15.1.1466.3,AdminApi\bin\Microsoft.Exchange.Admin.OData.Core.dll
ECAD5C32DD1928D1DBD9B9CCBDF3DCF8E1268AC0A8D5AFEBA6845C6B4E7F8D46,15.1.1466.3,AdminApi\bin\Microsoft.Exchange.PowerShell.RbacHostingTools.dll
698D3EA7FAC4D7C8681D442365C4EA21337D55C48258E75860EEEB5EC835E777,15.1.1466.3,AdminApi\bin\Microsoft.OData.Core.dll
9A32BAC4B50239ED1017EA4E4AF9E15E91383FEEEE9C4FFB1D2C1B9AA9C45288,15.1.1466.3,AdminApi\bin\Microsoft.OData.Edm.dll
21F07D54C5575BBEC2FBADBEE04AAFCC7ED9253CC01232E37BD1162028A12931,15.1.1466.3,AdminApi\bin\Microsoft.Spatial.dll
5E132F7121BDF85DC49B4CB6DAB2AA3D100F89C3A2899A501315CC6ED3920479,15.1.1466.3,Autodiscover\Autodiscover.svc
690DA2B24F565F0E1EE77B77F33214D936E247C2E7352324F91E3CA8EDF273ED,15.1.1466.3,Autodiscover\Autodiscover.xml
388DE60362A0BB83FFA4431B9BEB2C902F4E4C000C274301A6303BD7E12F6B6F,15.1.1466.3,Autodiscover\Global.asax
2D0A3975DC3FC804B2944E46C93FA38F69F85039F9B514E2E13A1D6D5C591881,15.1.1466.3,Autodiscover\messages.xsd
322C1FA13F77C02A7D391CD33FC8A6B71400D70878FE3D7A79213C4B9C440E51,15.1.1466.3,Autodiscover\Services.wsdl
20FC15D406B2903A4A22CF97B6E3B85C9D1CEA7637C72FE12EA8CCFF555F9D5D,15.1.1466.3,Autodiscover\web.config
7EE6FB70B0E004109A0846AD1D46921E643923FA21EB92A4E3E0691320D7C62B,15.1.1466.3,Autodiscover\bin\Microsoft.Exchange.Autodiscover.dll
E89F1EE70F245ADE3C6E51C8B5E58B39AE5041D893BCB7EF40E5F8B61C32152F,15.1.1466.3,Autodiscover\bin\Microsoft.Exchange.AutodiscoverV2.dll
2B8E478F42D39F6E44C49678E6CBDE171CEA2976C676CD3CC31220CD86C7B1D7,15.1.1466.3,Autodiscover\help\401-1.xml
