5E132F7121BDF85DC49B4CB6DAB2AA3D100F89C3A2899A501315CC6ED3920479,15.0.620.29,\ClientAccess\Autodiscover\Autodiscover.svc
690DA2B24F565F0E1EE77B77F33214D936E247C2E7352324F91E3CA8EDF273ED,15.0.620.29,\ClientAccess\Autodiscover\Autodiscover.xml
388DE60362A0BB83FFA4431B9BEB2C902F4E4C000C274301A6303BD7E12F6B6F,15.0.620.29,\ClientAccess\Autodiscover\Global.asax
78F54E34C1339F03E6CC056EBFED83248B30BCEF3AD245E08CFF26BC0BC79CF8,15.0.620.29,\ClientAccess\Autodiscover\messages.xsd
322C1FA13F77C02A7D391CD33FC8A6B71400D70878FE3D7A79213C4B9C440E51,15.0.620.29,\ClientAccess\Autodiscover\Services.wsdl
A014AD9F6723FFFB686A1B378C79FA79818E2C41058CA9EF8E1EE1D1FBF3C2BD,15.0.620.29,\ClientAccess\Autodiscover\web.config
7045F14F44F959CD7F3060F0AB1B9BE71D43EDDE980485908D7E3A35E4394B6C,15.0.620.29,\ClientAccess\Autodiscover\bin\Microsoft.Exchange.Autodiscover.dll
2B8E478F42D39F6E44C49678E6CBDE171CEA2976C676CD3CC31220CD86C7B1D7,15.0.620.29,\ClientAccess\Autodiscover\help\401-1.xml
F556087315F3DDADFB529778C74CCF9C6D166A554BCDB471938EE2DC052736BB,15.0.620.29,\ClientAccess\ecp\About.aspx
4AE10A00EA3E69BCA7E3EE757A20FDF6EB89B682A2BA5DFBC9FC934F5018338C,15.0.620.29,\ClientAccess\ecp\CloseWindow.aspx
A7FDDB1D377D4D22B8E1EF5C1006C8CD881DE80C6B9A44B0972BEC4A280E7217,15.0.620.29,\ClientAccess\ecp\CommonMaster.Master
B59CF492567F02FB1C3FA98752719D8F79F942D83ED05E15938A39E9391B0224,15.0.620.29,\ClientAccess\ecp\CrossPremise.aspx
A9A5974447F41962885CBFB9B87EA84A212DF8B813C983A47E1A04E41645A706,15.0.620.29,\ClientAccess\ecp\default.aspx
40E44DA86F1C6BB232EEEF41E87881A5B2AD2D6CD2AA4F35F56590CB87ABE08B,15.0.620.29,\ClientAccess\ecp\error.aspx
EF7446117DC4C68BFE62E878E38D9C01F5422A9B4FBFE52C2DF6F16F251963BA,15.0.620.29,\ClientAccess\ecp\Global.asax
